Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Thu Jan 24 12:07:51 2019


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       SCRODQB_Top_map.ncd
OUTPUT FILE:      SCRODQB_Top_pad.txt
PART TYPE:        xc6slx150t
SPEED GRADE:      -3
PACKAGE:          fgg676

Pinout by Pin Number:

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name   |Pin Usage|Pin Name                     |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|D18       |              |         |MGTAVTTRX_123                |         |           |              |          |         |           |         |         |          |           |                |
|D19       |              |IPAD     |MGTRXP1_123                  |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|D20       |              |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|D21       |              |IOBM     |IO_L66P_SCP1_0               |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|D22       |              |IOBS     |IO_L66N_SCP0_0               |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|D23       |              |IOBM     |IO_L4P_M5CKE_5               |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|D24       |              |IOBM     |IO_L17P_M5DQ6_5              |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|D25       |              |         |VCCO_5                       |         |           |5             |          |         |           |         |2.50     |          |           |                |
|D26       |              |IOBS     |IO_L17N_M5DQ7_5              |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|E1        |              |IOBS     |IO_L67N_M4DQ7_4              |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|E2        |              |IOBM     |IO_L67P_M4DQ6_4              |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|E3        |              |IOBS     |IO_L81N_M4A11_4              |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|E4        |              |IOBM     |IO_L81P_M4RESET_4            |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|E5        |              |IOBS     |IO_L8N_VREF_0                |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|E6        |              |IOBM     |IO_L8P_0                     |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|E7        |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|E8        |              |IOBS     |IO_L15N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|E9        |              |         |MGTRREF_101                  |         |           |              |          |         |           |         |         |          |           |                |
|E10       |              |IOBS     |IO_L23N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|E11       |              |         |MGTAVTTRCAL_101              |         |           |              |          |         |           |         |         |          |           |                |
|E12       |              |IOBS     |IO_L31N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|E13       |              |IOBM     |IO_L34P_GCLK19_0             |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|E14       |              |IOBS     |IO_L40N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|E15       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|E16       |              |IOBS     |IO_L49N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|E17       |              |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|E18       |              |IOBS     |IO_L51N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|E19       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|E20       |              |IOBS     |IO_L57N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|E21       |              |         |VCCO_0                       |         |           |0             |          |         |           |         |any******|          |           |                |
|E22       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|E23       |              |IOBM     |IO_L8P_M5A7_5                |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|E24       |              |IOBS     |IO_L8N_M5A2_5                |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|E25       |              |IOBM     |IO_L16P_M5DQ4_5              |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|E26       |              |IOBS     |IO_L16N_M5DQ5_5              |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|F1        |              |IOBS     |IO_L66N_M4LDQSN_4            |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|F2        |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|F3        |              |IOBM     |IO_L66P_M4LDQS_4             |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|F4        |              |         |VCCO_4                       |         |           |4             |          |         |           |         |any******|          |           |                |
|F5        |              |IOBS     |IO_L5N_0                     |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|F6        |              |IOBS     |IO_L3N_0                     |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|F7        |              |IOBM     |IO_L3P_0                     |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|F8        |              |         |VCCO_0                       |         |           |0             |          |         |           |         |any******|          |           |                |
|F9        |              |IOBM     |IO_L15P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|F10       |              |IOBM     |IO_L23P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|F11       |              |IOBS     |IO_L30N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|F12       |              |IOBM     |IO_L31P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|F13       |              |         |VCCO_0                       |         |           |0             |          |         |           |         |any******|          |           |                |
|F14       |              |IOBM     |IO_L40P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|F15       |              |IOBS     |IO_L50N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|F16       |              |IOBM     |IO_L49P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|F17       |              |IOBS     |IO_L56N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|F18       |              |IOBM     |IO_L51P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|F19       |              |IOBS     |IO_L64N_SCP4_0               |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|F20       |              |IOBM     |IO_L57P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|F21       |              |         |TMS                          |         |           |              |          |         |           |         |         |          |           |                |
|F22       |              |IOBM     |IO_L6P_M5A10_5               |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|F23       |              |IOBM     |IO_L14P_M5RASN_5             |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|F24       |              |IOBM     |IO_L18P_M5LDQS_5             |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|F25       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|F26       |              |IOBS     |IO_L18N_M5LDQSN_5            |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|G1        |              |IOBS     |IO_L65N_M4DQ3_4              |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|G2        |              |IOBM     |IO_L65P_M4DQ2_4              |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|G3        |              |IOBS     |IO_L77N_M4BA2_4              |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|G4        |              |IOBM     |IO_L77P_M4WE_4               |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|G5        |              |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|G6        |              |IOBM     |IO_L5P_0                     |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|G7        |              |IOBS     |IO_L1N_VREF_0                |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|G8        |              |IOBS     |IO_L2N_0                     |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|G9        |              |IOBS     |IO_L13N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|G10       |              |IOBS     |IO_L21N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|G11       |              |IOBS     |IO_L32N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|G12       |              |IOBM     |IO_L30P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|G13       |              |IOBS     |IO_L33N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|G14       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|G15       |              |IOBM     |IO_L50P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|G16       |              |IOBM     |IO_L56P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|G17       |              |IOBS     |IO_L58N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|G18       |              |         |VCCO_0                       |         |           |0             |          |         |           |         |any******|          |           |                |
|G19       |              |IOBM     |IO_L64P_SCP5_0               |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|G20       |SERIAL_CLK_LCK|IOB      |IO_L1N_A24_VREF_5            |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|G21       |              |         |TDO                          |         |           |              |          |         |           |         |         |          |           |                |
|G22       |              |         |VCCO_5                       |         |           |5             |          |         |           |         |2.50     |          |           |                |
|G23       |TRGLINK_SYNC  |IOB      |IO_L6N_M5A4_5                |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|G24       |              |IOBS     |IO_L14N_M5CASN_5             |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|G25       |              |IOBM     |IO_L20P_M5DQ0_5              |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|G26       |              |IOBS     |IO_L20N_M5DQ1_5              |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|H1        |              |IOBS     |IO_L64N_M4DQ1_4              |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|H2        |              |         |VCCO_4                       |         |           |4             |          |         |           |         |any******|          |           |                |
|H3        |              |IOBM     |IO_L64P_M4DQ0_4              |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|H4        |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|H5        |              |IOBS     |IO_L83N_VREF_4               |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|H6        |              |IOBM     |IO_L83P_4                    |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|H7        |              |IOBM     |IO_L1P_HSWAPEN_0             |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|H8        |              |IOBM     |IO_L2P_0                     |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|H9        |              |IOBM     |IO_L13P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|H10       |              |IOBM     |IO_L21P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|H11       |              |         |VCCO_0                       |         |           |0             |          |         |           |         |any******|          |           |                |
|H12       |              |IOBM     |IO_L33P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|H13       |              |IOBS     |IO_L39N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|H14       |              |IOBS     |IO_L41N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|H15       |              |IOBS     |IO_L43N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|H16       |              |         |VCCO_0                       |         |           |0             |          |         |           |         |any******|          |           |                |
|H17       |              |IOBM     |IO_L58P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|H18       |              |IOBM     |IO_L62P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|H19       |              |IOBS     |IO_L62N_VREF_0               |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|H20       |              |IOBM     |IO_L1P_A25_5                 |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|H21       |              |IOBM     |IO_L5P_M5A8_5                |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|H22       |              |IOBS     |IO_L5N_M5A9_5                |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|H23       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|H24       |              |IOBM     |IO_L19P_M5DQ2_5              |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|H25       |              |         |VCCO_5                       |         |           |5             |          |         |           |         |2.50     |          |           |                |
|H26       |              |IOBS     |IO_L19N_M5DQ3_5              |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|J1        |              |IOBS     |IO_L63N_M4DQ9_4              |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|J2        |              |IOBM     |IO_L63P_M4DQ8_4              |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|J3        |              |IOBS     |IO_L69N_M4LDM_4              |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|J4        |              |IOBM     |IO_L69P_M4UDM_4              |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|J5        |              |IOBS     |IO_L73N_M4CLKN_4             |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|J6        |              |         |VCCO_4                       |         |           |4             |          |         |           |         |any******|          |           |                |
|J7        |              |IOBS     |IO_L78N_M4A4_4               |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|J8        |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|J9        |              |IOBM     |IO_L78P_M4A10_4              |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|J10       |              |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|J11       |              |IOBM     |IO_L32P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|J12       |              |IOBS     |IO_L38N_VREF_0               |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|J13       |              |IOBM     |IO_L39P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|J14       |              |         |VCCO_0                       |         |           |0             |          |         |           |         |any******|          |           |                |
|J15       |              |IOBM     |IO_L43P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|J16       |              |IOBM     |IO_L48P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|J17       |              |IOBS     |IO_L48N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|J18       |              |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|J19       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|J20       |              |IOBM     |IO_L7P_M5WE_5                |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|J21       |              |         |VCCO_5                       |         |           |5             |          |         |           |         |2.50     |          |           |                |
|J22       |              |IOBS     |IO_L7N_M5BA2_5               |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|J23       |              |IOBM     |IO_L15P_M5UDM_5              |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|J24       |              |IOBS     |IO_L15N_M5LDM_5              |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|J25       |              |IOBM     |IO_L22P_M5DQ10_5             |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|J26       |              |IOBS     |IO_L22N_M5DQ11_5             |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|K1        |              |IOBS     |IO_L62N_M4DQ11_4             |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|K2        |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|K3        |              |IOBM     |IO_L62P_M4DQ10_4             |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|K4        |              |         |VCCO_4                       |         |           |4             |          |         |           |         |any******|          |           |                |
|K5        |              |IOBM     |IO_L73P_M4CLK_4              |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|K6        |              |IOBS     |IO_L82N_M4A14_4              |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|K7        |              |IOBM     |IO_L82P_M4A13_4              |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|K8        |              |IOBS     |IO_L80N_M4A12_4              |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|K9        |              |IOBM     |IO_L80P_M4CKE_4              |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|K10       |              |IOBS     |IO_L76N_M4A2_4               |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|K11       |              |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|K12       |              |IOBM     |IO_L38P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|K13       |              |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|K14       |              |IOBM     |IO_L41P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|K15       |              |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|K16       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|K17       |              |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|K18       |              |IOBM     |IO_L3P_M5RESET_5             |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|K19       |              |IOBS     |IO_L3N_M5A11_5               |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|K20       |              |IOBS     |IO_L9N_M5BA1_5               |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|K21       |              |IOBM     |IO_L12P_M5A3_5               |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|K22       |              |IOBS     |IO_L12N_M5ODT_5              |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|K23       |              |         |VCCO_5                       |         |           |5             |          |         |           |         |2.50     |          |           |                |
|K24       |              |IOBM     |IO_L21P_M5DQ8_5              |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|K25       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|K26       |              |IOBS     |IO_L21N_M5DQ9_5              |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|L1        |              |IOBS     |IO_L61N_M4UDQSN_4            |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|L2        |              |IOBM     |IO_L61P_M4UDQS_4             |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|L3        |              |IOBS     |IO_L71N_M4A6_4               |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|L4        |              |IOBM     |IO_L71P_M4A5_4               |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|L5        |              |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|L6        |              |IOBS     |IO_L74N_M4A1_4               |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|L7        |              |IOBM     |IO_L74P_M4A0_4               |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|L8        |              |IOBS     |IO_L70N_M4CASN_4             |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|L9        |              |IOBM     |IO_L70P_M4RASN_4             |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|L10       |              |IOBM     |IO_L76P_M4A7_4               |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|L11       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|L12       |              |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|L13       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|L14       |              |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|L15       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|L16       |              |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|L17       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|L18       |              |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|L19       |              |IOBM     |IO_L9P_M5BA0_5               |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|L20       |              |IOBM     |IO_L27P_5                    |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|L21       |              |IOBS     |IO_L27N_5                    |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|L22       |              |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|L23       |              |IOBM     |IO_L29P_A23_M1A13_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|L24       |              |IOBS     |IO_L29N_A22_M1A14_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|L25       |              |IOBM     |IO_L24P_M5DQ12_5             |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|L26       |              |IOBS     |IO_L24N_M5DQ13_5             |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|M1        |              |IOBS     |IO_L60N_M4DQ13_4             |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|M2        |              |         |VCCO_4                       |         |           |4             |          |         |           |         |any******|          |           |                |
|M3        |              |IOBM     |IO_L60P_M4DQ12_4             |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|M4        |              |IOBM     |IO_L58P_4                    |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|M5        |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|M6        |              |IOBS     |IO_L72N_M4ODT_4              |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|M7        |              |         |VCCO_4                       |         |           |4             |          |         |           |         |any******|          |           |                |
|M8        |              |IOBM     |IO_L72P_M4A3_4               |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|M9        |              |IOBS     |IO_L57N_VREF_3               |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|M10       |              |IOBM     |IO_L57P_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|M11       |              |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|M12       |              |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|M13       |              |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|M14       |              |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|M15       |              |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|M16       |              |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|M17       |              |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|M18       |              |IOBM     |IO_L13P_M5A5_5               |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|M19       |              |IOBS     |IO_L13N_M5A6_5               |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|M20       |              |         |VCCO_5                       |         |           |5             |          |         |           |         |2.50     |          |           |                |
|M21       |              |IOBM     |IO_L26P_5                    |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|M22       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|M23       |              |IOBS     |IO_L26N_VREF_5               |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|M24       |              |IOBM     |IO_L23P_M5UDQS_5             |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|M25       |              |         |VCCO_5                       |         |           |5             |          |         |           |         |2.50     |          |           |                |
|M26       |              |IOBS     |IO_L23N_M5UDQSN_5            |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|N1        |              |IOBS     |IO_L59N_M4DQ15_4             |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|N2        |              |IOBM     |IO_L59P_M4DQ14_4             |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|N3        |              |IOBS     |IO_L58N_VREF_4               |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|N4        |              |IOBS     |IO_L54N_M3A11_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|N5        |              |IOBM     |IO_L54P_M3RESET_3            |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|N6        |              |IOBM     |IO_L49P_M3A7_3               |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|N7        |              |IOBS     |IO_L51N_M3A4_3               |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|N8        |              |IOBM     |IO_L51P_M3A10_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|N9        |              |IOBS     |IO_L55N_M3A14_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|N10       |              |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|N11       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|N12       |              |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|N13       |              |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|N14       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|N15       |              |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|N16       |              |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|N17       |              |IOBM     |IO_L28P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|N18       |              |IOBS     |IO_L28N_VREF_1               |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|N19       |              |IOBM     |IO_L30P_A21_M1RESET_1        |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|N20       |              |IOBS     |IO_L30N_A20_M1A11_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|N21       |              |IOBM     |IO_L31P_A19_M1CKE_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|N22       |              |IOBS     |IO_L31N_A18_M1A12_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|N23       |              |IOBM     |IO_L33P_A15_M1A10_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|N24       |              |IOBS     |IO_L33N_A14_M1A4_1           |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|N25       |              |IOBM     |IO_L25P_M5DQ14_5             |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|N26       |              |IOBS     |IO_L25N_M5DQ15_5             |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|P1        |              |IOBS     |IO_L48N_M3BA1_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|P2        |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|P3        |              |IOBM     |IO_L48P_M3BA0_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|P4        |              |         |VCCO_3                       |         |           |3             |          |         |           |         |any******|          |           |                |
|P5        |              |IOBM     |IO_L50P_M3WE_3               |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|P6        |              |IOBS     |IO_L49N_M3A2_3               |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|P7        |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|P8        |              |IOBS     |IO_L53N_M3A12_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|P9        |              |         |VCCO_3                       |         |           |3             |          |         |           |         |any******|          |           |                |
|P10       |              |IOBM     |IO_L55P_M3A13_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|P11       |              |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|P12       |              |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|P13       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|P14       |              |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|P15       |              |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|P16       |              |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|P17       |              |IOBM     |IO_L32P_A17_M1A8_1           |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
